"FilePath","LineNumber","Pattern","LineText"
"E:\medhaa\apps\web\public\games-static\know-maths\index.html","47","import","'.unav-home{background:rgba(109,40,217,0.2)!important;'+"
"E:\medhaa\apps\web\public\games-static\know-maths\index.html","48","import","'border-color:rgba(167,139,250,0.4)!important;color:#c4b5fd!important;}'+"
"E:\medhaa\apps\web\public\games-static\know-maths\index.html","49","import","'.unav-report{margin-left:auto;background:rgba(1,105,111,0.2)!important;'+"
"E:\medhaa\apps\web\public\games-static\know-maths\index.html","50","import","'border-color:rgba(79,152,163,0.4)!important;color:#67e8f9!important;}'+"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-game-nav.js","89","import","'.bgnav-btn-close{background:rgba(255,255,255,.08)!important;',"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-game-nav.js","90","import","'color:#94a3b8!important;border:1px solid rgba(255,255,255,.1)!important;}',"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-responsive.css","39",".ico",".icon-btn, .bgnav-btn {"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-responsive.css","42",".ico",".icon-btn::after, .bgnav-btn::after {"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-responsive.css","112","import","display: flex !important;"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-responsive.css","113","import","flex-wrap: nowrap !important;"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-session.js","379","import","'.bgnav-btn-close{background:rgba(255,255,255,.08)!important;' +"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-session.js","380","import","'color:#94a3b8!important;border:1px solid rgba(255,255,255,.1)!important;}' +"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","104","import","q: 'Why is it important to know a child\'s cognitive profile early?',"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","105","brain","a: 'Early assessment helps parents and teachers understand how a child thinks, feels, and processes the world before small gaps become big problems. It answers key questions such as: why does my child struggle to focus, or why does the child lose interest quickly? With this knowledge, the right support and teaching method can be provided at the right age when the brain is most adaptable.'"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","109","brain","a: 'IQ testing identifies specific cognitive strengths and weaknesses such as verbal ability, memory, spatial reasoning, and processing speed. Benefits include understanding how the child learns best, identifying gifted abilities that need nurturing, detecting learning difficulties early, and designing personalised study strategies that work for that child\'s brain.'"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","120","brain","q: 'What is Brain Gym and how does it improve cognitive ability?',"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","121","brain","a: 'Brain Gym at Medhā is a structured set of cognitive exercises designed to strengthen specific mental functions - just like physical gym exercises strengthen muscles. It includes memory training, attention exercises, pattern recognition tasks, and problem-solving games. Regular sessions build neural pathways, improve working memory, sharpen focus, and increase mental stamina. Results are typically noticeable within 4 to 6 weeks.'"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","125","brain","a: 'We use evidence-based techniques including: Cognitive Load Training - progressively harder tasks that expand mental capacity. Attention Training - sustained focus exercises to reduce distraction. Spaced Repetition - memory strengthening through timed recall. Mindfulness Meditation - to reduce stress and enhance concentration. Gamified Learning - making brain training enjoyable and motivating for children.'"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","129","brain","a: 'Our lab is a specially designed quiet space with calibrated sound and adjustable lighting that helps the brain enter focused or relaxed states. Sessions include guided breathing exercises, body scan meditations, and silent awareness practices. The lab is available for children experiencing stress, adults with attention difficulties, and anyone seeking mental clarity. Pre and post-session checks track real improvement.'"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","149","brain","a: 'Yes. We offer bulk assessment packages for schools, coaching centres, and organisations. We also conduct Brain Gym workshops and mindfulness sessions on-campus. Contact us at bhaavatech@gmail.com or call +91 9573057516 for institutional pricing and scheduling.'"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","185","brain","{ name: 'Sunita Reddy',     role: 'Parent of Arjun (Age 9)',  stars: 5, quote: 'After the IQ and EQ assessment, we understood exactly where Arjun needed help. The Brain Gym improved his focus at school dramatically within two months.' },"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","188","brain","{ name: 'Dr. Padma Venkat', role: 'School Principal, Vizag',  stars: 5, quote: 'We partnered with Medhā for 60 students. The reports were professional and the Brain Gym sessions kept children genuinely engaged.' }"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","270","brain","/* 12. BRAIN GYM FORM */"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","271","brain","var BG_URL = 'https://script.google.com/macros/s/YOUR_BRAINGYM_SCRIPT_URL/exec';"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","272","brain","var bgForm = document.getElementById('braingym-form');"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","277","brain","var st  = document.getElementById('braingym-status');"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","484",".ico","<span class=""ticon"">${test.icon}</span>"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","510","brain","{ icon:'🧠', title:'Brain Gym for Children',         desc:'Structured cognitive workout for ages 6–15. Memory games, attention training, and mindfulness in a fun, gamified format.',        link:'#braingym', color:'#00b4d8' },"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","525",".ico","div.innerHTML = `<div class=""sicon"">${s.icon}</div><h3>${s.title}</h3><p>${s.desc}</p><a href=""${s.link}"">Learn More →</a>`;"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\bhava-tech-all.js","732","brain","<p class=""bv-sub"">You've been exploring Medhā for 15 minutes — subscribe to keep using Brain Games, Progress Tracking &amp; more."
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\data\level-screen.js","22",".ico","Render.el('span',{class:'level-icon'},level.icon),"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\data\scenarios-data.js","1683","import","""What was the most important preparation step?"""
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\data\scenarios-data.js","2409","import","""What was the most important budget decision?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\data\scenarios-data.js","5101","import","""What was more important than any single resource?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\data\scenarios-data.js","6290","import","""What was the most important financial decision?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\data\scenarios-data.js","7107","import","""What was the most urgent versus the most important decision?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\js\screens\level-screen.js","22",".ico","Render.el('span',{class:'level-icon'},level.icon),"
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\lifestrategist-scenarios-data.js","1683","import","""What was the most important preparation step?"""
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\lifestrategist-scenarios-data.js","2409","import","""What was the most important budget decision?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\lifestrategist-scenarios-data.js","5101","import","""What was more important than any single resource?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\lifestrategist-scenarios-data.js","6290","import","""What was the most important financial decision?"","
"E:\medhaa\apps\web\public\games-static\life-strategist-starter\lifestrategist-scenarios-data.js","7107","import","""What was the most urgent versus the most important decision?"","
"E:\medhaa\apps\web\public\games-static\logic-game.html","255","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\logic-game.html","256","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\logic-game.html","257","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\logic-game.html","262","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\logic-game.html","263","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\logic-game.html","264","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\logic-game.html","268","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","159",".ico",".stat-pill .icon { font-size: 1rem; }"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","398","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","399","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","400","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","405","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","406","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","407","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","411","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","1261",".ico","document.getElementById('bpIcon').textContent = def.icon;"
"E:\medhaa\apps\web\public\games-static\math-blitz.html","1366",".ico","s.textContent = b.icon + ' ' + b.title;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","121",".ico",".hud-chip .icon { font-size: 1.15rem; }"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","245","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","246","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","247","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","252","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","253","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","254","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-puzzle.html","258","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","100","import",".card.matched .card-back{background:linear-gradient(135deg,#b9fbc0,#98f5e1)!important;box-shadow:0 0 24px rgba(40,200,100,.8);animation:matched-pop .7s ease forwards;}"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","156","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","157","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","158","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","163","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","164","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","165","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","169","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","378",".ico","btn.innerHTML=CATEGORIES[cat].icon+'<span class=""cat-done"" id=""done-'+cat+'""></span>';"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","392",".ico","d.textContent=CATEGORIES[cat].icon;"
"E:\medhaa\apps\web\public\games-static\memory-match-ultimate.html","451",".ico","card.innerHTML=`<div class=""card-inner""><div class=""card-front""><span class=""card-front-icon"">${catData.icon}</span></div><div class=""card-back"">${emoji}</div></div>`;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","166","import","outline: 4px solid #FFD700 !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","168","import","transform: translateY(-4px) scale(1.06) !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","169","import","box-shadow: 0 12px 0 rgba(0,0,0,0.2), 0 12px 32px rgba(0,0,0,0.4) !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","355","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","356","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","357","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","362","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","363","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","364","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\memory-zoo-puzzle.html","368","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","31",".ico",".home-card .icon{font-size:2rem;margin-bottom:10px;}"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","86","import",".vcell.v-correct{border-color:var(--p4)!important;background:rgba(16,185,129,.18)!important;}"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","87","import",".vcell.v-wrong{border-color:var(--danger)!important;background:rgba(239,68,68,.15)!important;}"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","93","import",".opt.correct{border-color:var(--p4)!important;background:rgba(16,185,129,.15)!important;animation:pulseGreen .5s ease;}"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","94","import",".opt.wrong{border-color:var(--danger)!important;background:rgba(239,68,68,.14)!important;animation:shake .4s ease;}"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","170","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","171","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","172","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","177","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","178","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","179","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","183","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","738","brain","{l:5,icon:'🧠',title:'Level 5 — MAX!',msg:'You have a galaxy brain!'},"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","746",".ico","document.getElementById('lu-icon').textContent=lm.icon;"
"E:\medhaa\apps\web\public\games-static\mindscape-pro.html","817","brain","if(pct>=.82){rank='🧠 Galaxy Brain';color='linear-gradient(135deg,#7c3aed,#06b6d4)';msg='Extraordinary imagination & intellect!';}"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","8","brain","<link href=""https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=JetBrains+Mono:wght@400;600&display=swap"" rel=""stylesheet"">"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","13","brain","--font-m:'JetBrains Mono',monospace;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","69","import",".btn-choice.correct{background:rgba(80,250,123,.12);border-color:var(--green)!important;color:var(--green)}"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","70","import",".btn-choice.wrong{background:rgba(255,85,85,.12);border-color:var(--red)!important;color:var(--red)}"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","161","import","align-items: flex-start !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","162","import","overflow-y: auto !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","163","import","padding: 16px !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","168","import","max-height: none !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","169","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","170","import","overflow-y: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","174","import","overflow: visible !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","179","import","margin: 0 auto !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","180","import","width: min(520px, 96vw) !important;"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","373","url(","<circle cx=""22"" cy=""22"" r=""20"" stroke=""url(#lg)"" stroke-width=""2""/>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","383","brain","<p class=""hero-title"">Train Your Brain,<br>Unlock Your Potential</p>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","406",".ico","<div class=""game-icon-big"">${g.icon}</div>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","470",".ico","<div class=""hud-chip"" style=""color:${g.color}"">${g.icon} ${g.name}</div>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","482",".ico","<div class=""game-badge"" style=""color:${g.color};border-color:${g.color}30;background:${g.color}10"">${g.icon} MEMORY VAULT</div>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","533",".ico","<div class=""game-badge"" style=""color:${g.color};border-color:${g.color}30;background:${g.color}10"">${g.icon} PATTERN QUEST</div>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","570",".ico","<div class=""game-badge"" style=""color:${g.color};border-color:${g.color}30;background:${g.color}10"">${g.icon} MATH BLITZ</div>"
"E:\medhaa\apps\web\public\games-static\mindspark-iq.html","610",".ico","<div class=""game-badge"" style=""color:${g.color};border-color:${g.color}30;background:${g.color}10"">${g.icon} STROOP STORM</div>"
"E:\medhaa\apps\web\public\games-static\motorcycle-one-workshop.html","645","brain","{id:28, n:'ECU', x:68, y:45, d:'The engine control computer brain.'},"
"E:\medhaa\apps\web\public\games-static\motorcycle-one-workshop.html","700","brain","{id:30, n:'ECU / CDI', x:55, y:55, d:'The engine control computer brain.'},"
"E:\medhaa\apps\web\public\games-static\nadopaasana\assets\index-BxzZGBjh.js","1","import","import{r as g,a as ie,c as oe,R as de}from""./vendor-Cxi_VyKz.js"";(function(){const i=document.createElement(""link"").relList;if(i&&i.supports&&i.supports(""modulepreload""))return;for(const r of document.querySelectorAll('link[rel=""modulepreload""]'))o(r);new MutationObserver(r=>{for(const t of r)if(t.type===""childList"")for(const p of t.addedNodes)p.tagName===""LINK""&&p.rel===""modulepreload""&&o(p)}).observe(document,{childList:!0,subtree:!0});function u(r){const t={};return r.integrity&&(t.integrity=r.integrity),r.referrerPolicy&&(t.referrerPolicy=r.referrerPolicy),r.crossOrigin===""use-credentials""?t.credentials=""include"":r.crossOrigin===""anonymous""?t.credentials=""omit"":t.credentials=""same-origin"",t}function o(r){if(r.ep)return;r.ep=!0;const t=u(r);fetch(r.href,t)}})();var Ja={exports:{}},Ga={};/**"
